2025-07-16 22:58:13,131 - INFO - ≥…π¶º”‘ÿ‘§—µ¡∑embedding
2025-07-16 22:58:13,228 - INFO - StructMatchœµÕ≥≥ı ºªØÕÍ≥…£®ºØ≥…”Ô“Â‘ˆ«ø£©
2025-07-16 22:58:13,229 - INFO - ø™ ºº”‘ÿ ˝æ›...
2025-07-16 22:58:14,505 - INFO - ≥…π¶º”‘ÿ÷™ ∂Õº∆◊: 40559∏ˆ µÃÂ, 11÷÷πÿœµ, 86835∏ˆ»˝‘™◊È
2025-07-16 22:58:14,506 - INFO - ≥…π¶º”‘ÿ2ÃıπÊ‘Ú
2025-07-16 22:58:14,507 - INFO -  ˝æ›º”‘ÿÕÍ≥…
2025-07-16 22:58:14,515 - INFO -  ’ºØπÊ‘Úµ⁄“ª∏ˆŒΩ¥ ∂‘”¶µƒanchor: _also_see
2025-07-16 22:58:14,650 - INFO -  ’ºØµΩ 1299 ∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ø™ º≈˙¡ø∆•≈‰£¨π≤1299∏ˆanchor
2025-07-16 22:58:14,651 - INFO - ¥¶¿Ìµ⁄1/1299∏ˆanchor
2025-07-16 22:58:27,290 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,311 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,330 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,345 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,368 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,378 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,391 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,406 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,416 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,429 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,454 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,477 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,497 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,511 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,537 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,592 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,604 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,616 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,625 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,633 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,644 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,658 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,671 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,681 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,696 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,709 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,723 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,731 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,743 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,760 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,774 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,790 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,809 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,820 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,831 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,843 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,853 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,866 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,877 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,884 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,898 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,916 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,929 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,942 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,958 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,967 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,978 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:27,993 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,005 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,017 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,028 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,037 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,067 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,088 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,107 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,127 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,139 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,165 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,178 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,201 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,218 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,233 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,258 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,272 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,283 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,298 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,311 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,311 - INFO - ¥¶¿Ìµ⁄701/1299∏ˆanchor
2025-07-16 22:58:28,328 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,364 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,390 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,400 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,416 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,431 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,445 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,460 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,476 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,491 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,500 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,514 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,529 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,548 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,565 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,578 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,598 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,615 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,632 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,646 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,664 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,678 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,703 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,724 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,736 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,758 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,768 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,793 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,808 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,817 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,828 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,841 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,858 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,884 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,903 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,919 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,931 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,943 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,960 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,978 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:28,992 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,003 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,014 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,027 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,036 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,052 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,066 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,086 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,099 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,116 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,128 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,138 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,152 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,161 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,177 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,193 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,209 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,218 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,228 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,247 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,260 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,295 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,305 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,331 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,348 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,359 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,377 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,386 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,395 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,408 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,427 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,437 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,447 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,456 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,476 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,500 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,512 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,523 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,533 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,544 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,624 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,637 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,652 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,663 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,798 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,811 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,927 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,975 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:29,987 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,000 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,013 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,024 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,064 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,081 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,094 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,150 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,166 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,183 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,192 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,209 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,210 - INFO - ¥¶¿Ìµ⁄801/1299∏ˆanchor
2025-07-16 22:58:30,223 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,240 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,255 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,273 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,286 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,299 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,311 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,328 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,342 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,377 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,398 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,410 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,424 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,435 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,449 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,459 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,468 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,481 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,503 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,514 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,525 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,537 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,550 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,558 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,568 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,667 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,679 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,713 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,931 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,956 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,969 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,986 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:30,994 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,009 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,026 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,046 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,055 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,065 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,077 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,095 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,106 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,120 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,129 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,151 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,162 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,189 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
2025-07-16 22:58:31,202 - ERROR - ◊”Õº∆•≈‰ ß∞‹: not enough values to unpack (expected 3, got 2)
